make mrproper
  DTC     arch/arm/boot/dts/broadcom/bcm2835-rpi-zero.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm2835-rpi-zero-w.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm947622.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm963138.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm963138dvt.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm963148.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm963178.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm96756.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm96846.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm96855.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm96878.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4708-asus-rt-ac56u.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4708-asus-rt-ac68u.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4708-buffalo-wzr-1750dhp.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4708-buffalo-wzr-1166dhp.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4708-buffalo-wzr-1166dhp2.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4708-linksys-ea6300-v1.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4708-linksys-ea6500-v2.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4708-luxul-xap-1510.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4708-luxul-xwc-1000.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4708-netgear-r6250.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4708-netgear-r6300-v2.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4708-smartrg-sr400ac.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47081-asus-rt-n18u.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47081-buffalo-wzr-600dhp2.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47081-buffalo-wzr-900dhp.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47081-luxul-xap-1410.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47081-luxul-xwr-1200.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47081-tplink-archer-c5-v2.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4709-asus-rt-ac3200.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4709-asus-rt-ac87u.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4709-buffalo-wxr-1900dhp.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4709-linksys-ea9200.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4709-netgear-r7000.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4709-netgear-r8000.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4709-tplink-archer-c9-v1.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47094-asus-rt-ac3100.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47094-asus-rt-ac5300.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47094-asus-rt-ac88u.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47094-dlink-dir-885l.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47094-dlink-dir-890l.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47094-linksys-panamera.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47094-luxul-abr-4500.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47094-luxul-xap-1610.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47094-luxul-xbr-4500.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47094-luxul-xwc-2000.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47094-luxul-xwr-3100.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47094-luxul-xwr-3150-v1.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47094-netgear-r8500.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47094-phicomm-k3.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm53015-meraki-mr26.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm53016-dlink-dwl-8610ap.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm53016-meraki-mr32.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm94708.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm94709.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm953012er.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm953012hr.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm953012k.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47189-luxul-xap-1440.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47189-luxul-xap-810.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47189-tenda-ac9.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm947189acdbmr.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm911360_entphn.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm911360k.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm958300k.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm958305k.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm53340-ubnt-unifi-switch8.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm28155-ap.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm21664-garnet.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm23550-sparrow.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm958522er.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm958525er.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm958525xmc.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm958622hr.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm958623hr.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm958625-meraki-mx64.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm958625-meraki-mx64-a0.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm958625-meraki-mx64w.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm958625-meraki-mx64w-a0.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm958625-meraki-mx65.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm958625-meraki-mx65w.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm958625hr.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm988312hr.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm958625k.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm7445-bcm97445svmb.dtb
  DTC     arch/arm/boot/dts/calxeda/highbank.dtb
  DTC     arch/arm/boot/dts/calxeda/ecx-2000.dtb
  DTC     arch/arm/boot/dts/cnxt/cx92755_equinox.dtb
  DTC     arch/arm/boot/dts/hisilicon/hi3620-hi4511.dtb
  DTC     arch/arm/boot/dts/hisilicon/hip01-ca9x2.dtb
  DTC     arch/arm/boot/dts/hisilicon/hip04-d01.dtb
  DTC     arch/arm/boot/dts/hisilicon/hi3519-demb.dtb
  DTC     arch/arm/boot/dts/hisilicon/hisi-x5hd2-dkb.dtb
  DTC     arch/arm/boot/dts/hpe/hpe-bmc-dl360gen10.dtb
  DTC     arch/arm/boot/dts/intel/socfpga/socfpga_arria5_socdk.dtb
  DTC     arch/arm/boot/dts/intel/socfpga/socfpga_arria10_chameleonv3.dtb
  DTC     arch/arm/boot/dts/intel/socfpga/socfpga_arria10_mercury_pe1.dtb
  DTC     arch/arm/boot/dts/intel/socfpga/socfpga_arria10_socdk_nand.dtb
  DTC     arch/arm/boot/dts/intel/socfpga/socfpga_arria10_socdk_qspi.dtb
  DTC     arch/arm/boot/dts/intel/socfpga/socfpga_arria10_socdk_sdmmc.dtb
  DTC     arch/arm/boot/dts/intel/socfpga/socfpga_cyclone5_chameleon96.dtb
  DTC     arch/arm/boot/dts/intel/socfpga/socfpga_cyclone5_mcvevk.dtb
  DTC     arch/arm/boot/dts/intel/socfpga/socfpga_cyclone5_socdk.dtb
  DTC     arch/arm/boot/dts/intel/socfpga/socfpga_cyclone5_de0_nano_soc.dtb
  DTC     arch/arm/boot/dts/intel/socfpga/socfpga_cyclone5_sockit.dtb
  DTC     arch/arm/boot/dts/intel/socfpga/socfpga_cyclone5_socrates.dtb
  DTC     arch/arm/boot/dts/intel/socfpga/socfpga_cyclone5_sodia.dtb
  DTC     arch/arm/boot/dts/intel/socfpga/socfpga_cyclone5_vining_fpga.dtb
  DTC     arch/arm/boot/dts/intel/socfpga/socfpga_vt.dtb
  DTC     arch/arm/boot/dts/marvell/pxa168-aspenite.dtb
  DTC     arch/arm/boot/dts/marvell/pxa910-dkb.dtb
  DTC     arch/arm/boot/dts/marvell/mmp2-brownstone.dtb
  DTC     arch/arm/boot/dts/marvell/mmp2-olpc-xo-1-75.dtb
  DTC     arch/arm/boot/dts/marvell/mmp3-dell-ariel.dtb
  DTC     arch/arm/boot/dts/marvell/armada-370-c200-v2.dtb
  DTC     arch/arm/boot/dts/marvell/armada-370-db.dtb
  DTC     arch/arm/boot/dts/marvell/armada-370-dlink-dns327l.dtb
  DTC     arch/arm/boot/dts/marvell/armada-370-mirabox.dtb
  DTC     arch/arm/boot/dts/marvell/armada-370-netgear-rn102.dtb
  DTC     arch/arm/boot/dts/marvell/armada-370-netgear-rn104.dtb
  DTC     arch/arm/boot/dts/marvell/armada-370-rd.dtb
  DTC     arch/arm/boot/dts/marvell/armada-370-seagate-nas-2bay.dtb
  DTC     arch/arm/boot/dts/marvell/armada-370-seagate-nas-4bay.dtb
  DTC     arch/arm/boot/dts/marvell/armada-370-seagate-personal-cloud.dtb
  DTC     arch/arm/boot/dts/marvell/armada-370-seagate-personal-cloud-2bay.dtb
  DTC     arch/arm/boot/dts/marvell/armada-370-synology-ds213j.dtb
  DTC     arch/arm/boot/dts/marvell/armada-375-db.dtb
  DTC     arch/arm/boot/dts/marvell/armada-381-netgear-gs110emx.dtb
  DTC     arch/arm/boot/dts/marvell/armada-382-rd-ac3x-48g4x2xl.dtb
  DTC     arch/arm/boot/dts/marvell/armada-385-atl-x530.dtb
  DTC     arch/arm/boot/dts/marvell/armada-385-clearfog-gtr-s4.dtb
  DTC     arch/arm/boot/dts/marvell/armada-385-clearfog-gtr-l8.dtb
  DTC     arch/arm/boot/dts/marvell/armada-385-db-88f6820-amc.dtb
  DTC     arch/arm/boot/dts/marvell/armada-385-db-ap.dtb
  DTC     arch/arm/boot/dts/marvell/armada-385-linksys-caiman.dtb
  DTC     arch/arm/boot/dts/marvell/armada-385-linksys-cobra.dtb
  DTC     arch/arm/boot/dts/marvell/armada-385-linksys-rango.dtb
  DTC     arch/arm/boot/dts/marvell/armada-385-linksys-shelby.dtb
  DTC     arch/arm/boot/dts/marvell/armada-385-synology-ds116.dtb
  DTC     arch/arm/boot/dts/marvell/armada-385-turris-omnia.dtb
  DTC     arch/arm/boot/dts/marvell/armada-388-clearfog.dtb
  DTC     arch/arm/boot/dts/marvell/armada-388-clearfog-base.dtb
  DTC     arch/arm/boot/dts/marvell/armada-388-clearfog-pro.dtb
  DTC     arch/arm/boot/dts/marvell/armada-388-db.dtb
  DTC     arch/arm/boot/dts/marvell/armada-388-gp.dtb
  DTC     arch/arm/boot/dts/marvell/armada-388-helios4.dtb
  DTC     arch/arm/boot/dts/marvell/armada-388-rd.dtb
  DTC     arch/arm/boot/dts/marvell/armada-390-db.dtb
  DTC     arch/arm/boot/dts/marvell/armada-395-gp.dtb
  DTC     arch/arm/boot/dts/marvell/armada-398-db.dtb
  DTC     arch/arm/boot/dts/marvell/armada-xp-axpwifiap.dtb
  DTC     arch/arm/boot/dts/marvell/armada-xp-crs305-1g-4s.dtb
  DTC     arch/arm/boot/dts/marvell/armada-xp-crs305-1g-4s-bit.dtb
  DTC     arch/arm/boot/dts/marvell/armada-xp-crs326-24g-2s.dtb
  DTC     arch/arm/boot/dts/marvell/armada-xp-crs326-24g-2s-bit.dtb
  DTC     arch/arm/boot/dts/marvell/armada-xp-crs328-4c-20s-4s.dtb
  DTC     arch/arm/boot/dts/marvell/armada-xp-crs328-4c-20s-4s-bit.dtb
  DTC     arch/arm/boot/dts/marvell/armada-xp-db.dtb
  DTC     arch/arm/boot/dts/marvell/armada-xp-db-dxbc2.dtb
  DTC     arch/arm/boot/dts/marvell/armada-xp-db-xc3-24g4xg.dtb
  DTC     arch/arm/boot/dts/marvell/armada-xp-gp.dtb
  DTC     arch/arm/boot/dts/marvell/armada-xp-lenovo-ix4-300d.dtb
  DTC     arch/arm/boot/dts/marvell/armada-xp-linksys-mamba.dtb
  DTC     arch/arm/boot/dts/marvell/armada-xp-matrix.dtb
  DTC     arch/arm/boot/dts/marvell/armada-xp-netgear-rn2120.dtb
  DTC     arch/arm/boot/dts/marvell/armada-xp-openblocks-ax3-4.dtb
  DTC     arch/arm/boot/dts/marvell/armada-xp-synology-ds414.dtb
  DTC     arch/arm/boot/dts/marvell/dove-cubox.dtb
  DTC     arch/arm/boot/dts/marvell/dove-cubox-es.dtb
  DTC     arch/arm/boot/dts/marvell/dove-d2plug.dtb
  DTC     arch/arm/boot/dts/marvell/dove-d3plug.dtb
  DTC     arch/arm/boot/dts/marvell/dove-dove-db.dtb
  DTC     arch/arm/boot/dts/marvell/dove-sbc-a510.dtb
  DTC     arch/arm/boot/dts/mediatek/mt2701-evb.dtb
  DTC     arch/arm/boot/dts/mediatek/mt6580-evbp1.dtb
  DTC     arch/arm/boot/dts/mediatek/mt6582-prestigio-pmt5008-3g.dtb
  DTC     arch/arm/boot/dts/mediatek/mt6589-aquaris5.dtb
  DTC     arch/arm/boot/dts/mediatek/mt6589-fairphone-fp1.dtb
  DTC     arch/arm/boot/dts/mediatek/mt6592-evb.dtb
  DTC     arch/arm/boot/dts/mediatek/mt7623a-rfb-emmc.dtb
  DTC     arch/arm/boot/dts/mediatek/mt7623a-rfb-nand.dtb
  DTC     arch/arm/boot/dts/mediatek/mt7623n-rfb-emmc.dtb
  DTC     arch/arm/boot/dts/mediatek/mt7623n-bananapi-bpi-r2.dtb
  DTC     arch/arm/boot/dts/mediatek/mt7629-rfb.dtb
  DTC     arch/arm/boot/dts/mediatek/mt8127-moose.dtb
  DTC     arch/arm/boot/dts/mediatek/mt8135-evbp1.dtb
  DTC     arch/arm/boot/dts/microchip/at91-kizbox2-2.dtb
  DTC     arch/arm/boot/dts/microchip/at91-kizbox3-hs.dtb
  DTC     arch/arm/boot/dts/microchip/at91-nattis-2-natte-2.dtb
  DTC     arch/arm/boot/dts/microchip/at91-sama5d27_som1_ek.dtb
  DTC     arch/arm/boot/dts/microchip/at91-sama5d27_wlsom1_ek.dtb
  DTC     arch/arm/boot/dts/microchip/at91-sama5d29_curiosity.dtb
  DTC     arch/arm/boot/dts/microchip/at91-sama5d2_icp.dtb
  DTC     arch/arm/boot/dts/microchip/at91-sama5d2_ptc_ek.dtb
  DTC     arch/arm/boot/dts/microchip/at91-sama5d2_xplained.dtb
  DTC     arch/arm/boot/dts/microchip/at91-sama5d3_eds.dtb
  DTC     arch/arm/boot/dts/microchip/at91-sama5d3_ksz9477_evb.dtb
  DTC     arch/arm/boot/dts/microchip/at91-sama5d3_xplained.dtb
  DTC     arch/arm/boot/dts/microchip/at91-dvk_som60.dtb
  DTC     arch/arm/boot/dts/microchip/at91-gatwick.dtb
  DTC     arch/arm/boot/dts/microchip/at91-tse850-3.dtb
  DTC     arch/arm/boot/dts/microchip/at91-wb50n.dtb
  DTC     arch/arm/boot/dts/microchip/sama5d31ek.dtb
  DTC     arch/arm/boot/dts/microchip/sama5d33ek.dtb
  DTC     arch/arm/boot/dts/microchip/sama5d34ek.dtb
  DTC     arch/arm/boot/dts/microchip/sama5d35ek.dtb
  DTC     arch/arm/boot/dts/microchip/sama5d36ek.dtb
  DTC     arch/arm/boot/dts/microchip/sama5d36ek_cmp.dtb
  DTC     arch/arm/boot/dts/microchip/at91-sama5d4_ma5d4evk.dtb
  DTC     arch/arm/boot/dts/microchip/at91-sama5d4_xplained.dtb
  DTC     arch/arm/boot/dts/microchip/at91-sama5d4ek.dtb
  DTC     arch/arm/boot/dts/microchip/at91-vinco.dtb
  DTC     arch/arm/boot/dts/microchip/at91-sama7g54_curiosity.dtb
  DTC     arch/arm/boot/dts/microchip/at91-sama7g5ek.dtb
  DTC     arch/arm/boot/dts/microchip/lan966x-kontron-kswitch-d10-mmt-6g-2gs.dtb
  DTC     arch/arm/boot/dts/microchip/lan966x-kontron-kswitch-d10-mmt-8g.dtb
  DTC     arch/arm/boot/dts/microchip/lan966x-pcb8290.dtb
  DTC     arch/arm/boot/dts/microchip/lan966x-pcb8291.dtb
  DTC     arch/arm/boot/dts/microchip/lan966x-pcb8309.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra114-asus-tf701t.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra114-dalmore.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra114-roth.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra114-tn7.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra124-apalis-eval.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra124-apalis-v1.2-eval.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra124-jetson-tk1.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra124-nyan-big.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra124-nyan-big-fhd.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra124-nyan-blaze.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra124-venice2.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra20-acer-a500-picasso.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra20-asus-tf101.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra20-harmony.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra20-colibri-eval-v3.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra20-colibri-iris.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra20-medcom-wide.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra20-paz00.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra20-plutux.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra20-seaboard.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra20-tec.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra20-trimslice.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra20-ventana.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra30-apalis-eval.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra30-apalis-v1.1-eval.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra30-asus-nexus7-grouper-PM269.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra30-asus-nexus7-grouper-E1565.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra30-asus-nexus7-tilapia-E1565.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra30-asus-tf201.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra30-asus-tf300t.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra30-asus-tf300tg.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra30-asus-tf700t.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra30-beaver.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra30-cardhu-a02.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra30-cardhu-a04.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra30-colibri-eval-v3.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra30-lg-p880.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra30-lg-p895.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra30-ouya.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra30-pegatron-chagall.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx50-evk.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx50-kobo-aura.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx51-apf51.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx51-apf51dev.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx51-babbage.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx51-digi-connectcore-jsk.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx51-eukrea-mbimxsd51-baseboard.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx51-ts4800.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx51-zii-rdu1.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx51-zii-scu2-mezz.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx51-zii-scu3-esb.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx53-ard.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx53-cx9020.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx53-kp-ddc.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx53-kp-hsc.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx53-m53evk.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx53-m53menlo.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx53-mba53.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx53-ppd.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx53-qsb.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx53-qsb-hdmi.dtbo
  OVL     arch/arm/boot/dts/nxp/imx/imx53-qsb-hdmi.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx53-qsrb.dtb
  OVL     arch/arm/boot/dts/nxp/imx/imx53-qsrb-hdmi.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx53-sk-imx53.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx53-sk-imx53-atm0700d4-lvds.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx53-sk-imx53-atm0700d4-rgb.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx53-smd.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx53-tx53-x03x.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx53-tx53-x13x.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx53-usbarmory.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx53-voipac-bsb.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-alti6p.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-apf6dev.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-aristainetos_4.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-aristainetos_7.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-aristainetos2_4.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-aristainetos2_7.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-colibri-aster.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-colibri-eval-v3.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-colibri-iris.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-colibri-iris-v2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-cubox-i.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-cubox-i-emmc-som-v15.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-cubox-i-som-v15.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-dfi-fs700-m60.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-dhcom-picoitx.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-eckelmann-ci4x10.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-emcon-avari.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-gw51xx.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-gw52xx.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-gw53xx.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-gw54xx.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-gw551x.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-gw552x.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-gw553x.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-gw560x.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-gw5903.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-gw5904.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-gw5907.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-gw5910.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-gw5912.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-gw5913.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-hummingboard.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-hummingboard-emmc-som-v15.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-hummingboard-som-v15.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-hummingboard2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-hummingboard2-emmc-som-v15.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-hummingboard2-som-v15.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-icore.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-icore-mipi.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-icore-rqs.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-kontron-samx6i-ads2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-lanmcu.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-mamoj.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-mba6a.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-mba6b.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-nit6xlite.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-nitrogen6x.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-phytec-mira-rdk-nand.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-phytec-pbab01.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-pico-dwarf.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-pico-hobbit.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-pico-nymph.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-pico-pi.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-plybas.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-plym2m.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-prtmvt.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-prtrvt.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-prtvt7.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-rex-basic.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-riotboard.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-sabreauto.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-sabrelite.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-sabresd.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-savageboard.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-sielaff.dtb
